system:index,district,month,temperature_c,year,.geo
000000000000000007d5_0_0,Central,1.0,25.971413629064884,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_1,Central,2.0,25.85625160769978,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_2,Central,3.0,26.24269540386394,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_3,Central,4.0,25.47363318907838,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_4,Central,5.0,25.76552047177251,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_5,Central,6.0,23.483501650227954,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_6,Central,7.0,25.11801914384026,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_7,Central,8.0,31.091069918410607,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_8,Central,9.0,36.918644645390714,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_9,Central,10.0,38.8415276145954,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_10,Central,11.0,33.98338235528453,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_0_11,Central,12.0,29.88773048260907,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_0,Central,1.0,25.349878863516718,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_1,Central,2.0,26.324005251320877,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_2,Central,3.0,25.838208775860313,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_3,Central,4.0,26.860028360063072,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_4,Central,5.0,27.187550670677314,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_5,Central,6.0,26.372178374675862,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_6,Central,7.0,25.419636626995487,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_7,Central,8.0,30.59205562311415,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_8,Central,9.0,36.81966700964385,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_9,Central,10.0,37.95802648599714,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_10,Central,11.0,36.51953824827634,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_1_11,Central,12.0,31.75157217893676,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_0,Central,1.0,27.407134704063242,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_1,Central,2.0,29.035913452258363,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_2,Central,3.0,27.70709672248992,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_3,Central,4.0,27.837639331028708,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_4,Central,5.0,26.05062923656257,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_5,Central,6.0,24.966096438381438,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_6,Central,7.0,26.937802186131023,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_7,Central,8.0,30.358144860296292,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_8,Central,9.0,36.3263288186879,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_9,Central,10.0,37.717236303209084,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_10,Central,11.0,33.61876239817328,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_2_11,Central,12.0,32.65550618301555,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_0,Central,1.0,25.565529780956656,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_1,Central,2.0,25.238029344962126,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_2,Central,3.0,25.148355114442708,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_3,Central,4.0,25.628701933001384,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_4,Central,5.0,23.587833957620965,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_5,Central,6.0,22.644022778739433,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_6,Central,7.0,22.214981952240333,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_7,Central,8.0,26.81099299402713,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_8,Central,9.0,33.1223938283051,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_9,Central,10.0,35.73086378008062,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_10,Central,11.0,31.376628565508735,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d5_3_11,Central,12.0,24.815545629274744,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_0,Copperbelt,1.0,24.45014701827628,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_1,Copperbelt,2.0,24.578992373950584,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_2,Copperbelt,3.0,25.7822413304941,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_3,Copperbelt,4.0,24.63564372416425,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_4,Copperbelt,5.0,24.49662494138301,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_5,Copperbelt,6.0,22.5682081882206,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_6,Copperbelt,7.0,24.372672528604046,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_7,Copperbelt,8.0,30.46065545267018,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_8,Copperbelt,9.0,35.814667244659596,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_9,Copperbelt,10.0,37.15829767383977,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_10,Copperbelt,11.0,31.320961656936046,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_0_11,Copperbelt,12.0,27.85461799611456,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_0,Copperbelt,1.0,24.329715894058793,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_1,Copperbelt,2.0,25.992013189655808,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_2,Copperbelt,3.0,24.439238403687114,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_3,Copperbelt,4.0,24.87303270161902,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_4,Copperbelt,5.0,25.673349182953185,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_5,Copperbelt,6.0,25.00674086455242,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_6,Copperbelt,7.0,24.66616472453189,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_7,Copperbelt,8.0,30.439434356925357,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_8,Copperbelt,9.0,35.01754381729574,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_9,Copperbelt,10.0,34.39566463977736,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_10,Copperbelt,11.0,32.26900626348658,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_1_11,Copperbelt,12.0,27.855298518595855,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_0,Copperbelt,1.0,25.460125532613805,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_1,Copperbelt,2.0,27.034181825301697,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_2,Copperbelt,3.0,25.806990426703326,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_3,Copperbelt,4.0,25.74386043084354,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_4,Copperbelt,5.0,24.600039097614538,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_5,Copperbelt,6.0,23.929335006328014,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_6,Copperbelt,7.0,26.552570047058232,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_7,Copperbelt,8.0,30.624266282223292,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_8,Copperbelt,9.0,34.677912653236824,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_9,Copperbelt,10.0,34.229910104543755,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_10,Copperbelt,11.0,29.564130270491294,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_2_11,Copperbelt,12.0,28.364153678937104,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_0,Copperbelt,1.0,24.59508848684192,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_1,Copperbelt,2.0,24.28834979729873,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_2,Copperbelt,3.0,24.427512508220364,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_3,Copperbelt,4.0,23.54034042318303,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_4,Copperbelt,5.0,22.20505891261098,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_5,Copperbelt,6.0,21.224319304249583,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_6,Copperbelt,7.0,21.319225211653972,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_7,Copperbelt,8.0,26.11383639432233,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_8,Copperbelt,9.0,31.9996084433192,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_9,Copperbelt,10.0,33.38975612331052,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_10,Copperbelt,11.0,29.27373214248693,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d6_3_11,Copperbelt,12.0,23.962728195879127,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_0,Eastern,1.0,27.48727681563912,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_1,Eastern,2.0,27.837913184961245,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_2,Eastern,3.0,27.1373341356649,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_3,Eastern,4.0,26.06168946951116,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_4,Eastern,5.0,27.157204755036854,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_5,Eastern,6.0,25.20917529344746,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_6,Eastern,7.0,27.34543855184113,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_7,Eastern,8.0,32.86018146475728,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_8,Eastern,9.0,38.800643385184216,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_9,Eastern,10.0,42.190215656055024,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_10,Eastern,11.0,39.551657821344115,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_0_11,Eastern,12.0,33.132120400201735,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_0,Eastern,1.0,27.488333437755433,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_1,Eastern,2.0,27.231474428896068,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_2,Eastern,3.0,26.000163620602017,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_3,Eastern,4.0,26.441603298179068,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_4,Eastern,5.0,27.585975693104025,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_5,Eastern,6.0,27.37221600201542,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_6,Eastern,7.0,27.773197746517553,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_7,Eastern,8.0,32.17471025297954,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_8,Eastern,9.0,38.639943631677,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_9,Eastern,10.0,40.761996944728814,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_10,Eastern,11.0,38.19900857482869,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_1_11,Eastern,12.0,34.36552530256176,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_0,Eastern,1.0,28.635415481973425,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_1,Eastern,2.0,29.276493708353563,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_2,Eastern,3.0,27.170349332058418,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_3,Eastern,4.0,28.00430146894461,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_4,Eastern,5.0,26.877897498050984,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_5,Eastern,6.0,26.671378901277354,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_6,Eastern,7.0,28.286823521760116,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_7,Eastern,8.0,31.32691385647596,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_8,Eastern,9.0,37.42940938328214,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_9,Eastern,10.0,40.56910572454796,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_10,Eastern,11.0,36.072754871511265,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_2_11,Eastern,12.0,34.58708725150386,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_0,Eastern,1.0,29.056829748080432,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_1,Eastern,2.0,26.524101067803333,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_2,Eastern,3.0,25.23850122571625,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_3,Eastern,4.0,26.03308184820729,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_4,Eastern,5.0,24.705642796319896,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_5,Eastern,6.0,24.69751004140177,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_6,Eastern,7.0,24.627025151758428,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_7,Eastern,8.0,29.00370777465888,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_8,Eastern,9.0,34.48526029559284,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_9,Eastern,10.0,38.36919170806574,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_10,Eastern,11.0,34.34888336257567,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d7_3_11,Eastern,12.0,27.956026212259317,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_0,Luapula,1.0,24.22674954716351,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_1,Luapula,2.0,24.818887382367922,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_2,Luapula,3.0,25.61610780467512,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_3,Luapula,4.0,24.678092931721828,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_4,Luapula,5.0,24.795306673887097,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_5,Luapula,6.0,22.941092168289416,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_6,Luapula,7.0,24.17356286402567,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_7,Luapula,8.0,28.744142141427428,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_8,Luapula,9.0,34.00681894129557,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_9,Luapula,10.0,35.0269014838941,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_10,Luapula,11.0,29.800435301492268,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_0_11,Luapula,12.0,26.380619022759692,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_0,Luapula,1.0,25.27352560161485,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_1,Luapula,2.0,26.067671795901333,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_2,Luapula,3.0,24.029473055752156,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_3,Luapula,4.0,24.24349263680467,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_4,Luapula,5.0,25.346376342408973,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_5,Luapula,6.0,24.786694696192814,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_6,Luapula,7.0,24.317279632118765,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_7,Luapula,8.0,28.664532089173168,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_8,Luapula,9.0,33.51368065337137,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_9,Luapula,10.0,32.23829051260969,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_10,Luapula,11.0,29.748399664425207,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_1_11,Luapula,12.0,26.23558953416771,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_0,Luapula,1.0,24.276324158919113,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_1,Luapula,2.0,25.934301331235243,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_2,Luapula,3.0,25.20125037619492,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_3,Luapula,4.0,24.80433380899672,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_4,Luapula,5.0,24.0026690691748,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_5,Luapula,6.0,23.265563690031712,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_6,Luapula,7.0,24.546243931831068,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_7,Luapula,8.0,27.958896876715333,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_8,Luapula,9.0,31.99029529762263,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_9,Luapula,10.0,31.342223480731153,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_10,Luapula,11.0,28.59410930465986,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_2_11,Luapula,12.0,26.55438916831747,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_0,Luapula,1.0,24.49958252648258,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_1,Luapula,2.0,24.779233905539765,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_2,Luapula,3.0,24.13346407374182,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_3,Luapula,4.0,23.881564550534332,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_4,Luapula,5.0,22.863432738106045,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_5,Luapula,6.0,22.068314184248297,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_6,Luapula,7.0,21.222634907792443,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_7,Luapula,8.0,25.144225868349587,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_8,Luapula,9.0,30.064890247761657,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_9,Luapula,10.0,31.869053718409443,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_10,Luapula,11.0,29.543064728169874,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d8_3_11,Luapula,12.0,24.643064536498223,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_0,Lusaka,1.0,25.61869537053635,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_1,Lusaka,2.0,26.50587411339815,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_2,Lusaka,3.0,27.55639251963183,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_3,Lusaka,4.0,26.395752197843688,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_4,Lusaka,5.0,26.309578962766267,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_5,Lusaka,6.0,23.50483064986823,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_6,Lusaka,7.0,25.11035977429156,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_7,Lusaka,8.0,31.397545130606257,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_8,Lusaka,9.0,37.083026071092014,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_9,Lusaka,10.0,39.58974178300804,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_10,Lusaka,11.0,36.18182313382411,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_0_11,Lusaka,12.0,31.751083089693243,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_0,Lusaka,1.0,26.012985434693707,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_1,Lusaka,2.0,26.644145556319298,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_2,Lusaka,3.0,26.475862110377204,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_3,Lusaka,4.0,27.29848417647788,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_4,Lusaka,5.0,27.38903674797829,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_5,Lusaka,6.0,26.6347941301944,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_6,Lusaka,7.0,25.371841263896467,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_7,Lusaka,8.0,30.364083902827453,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_8,Lusaka,9.0,36.94516908215512,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_9,Lusaka,10.0,39.33293909259277,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_10,Lusaka,11.0,38.46942036053476,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000007d9_1_11,Lusaka,12.0,33.935979239446304,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
